Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CONCATSTR
    DOSPUNTOS
    LCORCHETE
    RCORCHETE

Grammar

Rule 0     S' -> program
  ! AND             [ reduce using rule 64 (cond -> cond opcomparacion cond .) ]
  ! OR              [ reduce using rule 64 (cond -> cond opcomparacion cond .) ]
  ! XOR             [ reduce using rule 64 (cond -> cond opcomparacion cond .) ]
  ! NOT             [ reduce using rule 64 (cond -> cond opcomparacion cond .) ]

    opcomparacion                  shift and go to state 82
    oplogicos                      shift and go to state 83

state 132

    (65) cond -> cond oplogicos cond .
    (64) cond -> cond . opcomparacion cond
    (65) cond -> cond . oplogicos cond
    (37) opcomparacion -> . IGUAL
    (38) opcomparacion -> . NOIGUAL
    (39) opcomparacion -> . IDENTICO
    (40) opcomparacion -> . MAYOR
    (41) opcomparacion -> . MAYORIG
    (42) opcomparacion -> . MENOR
    (43) opcomparacion -> . MENORIG
    (30) oplogicos -> . AND
    (31) oplogicos -> . OR
    (32) oplogicos -> . XOR
    (33) oplogicos -> . NOT

  ! shift/reduce conflict for IGUAL resolved as shift
  ! shift/reduce conflict for NOIGUAL resolved as shift
  ! shift/reduce conflict for IDENTICO resolved as shift
  ! shift/reduce conflict for MAYOR resolved as shift
  ! shift/reduce conflict for MAYORIG resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for MENORIG resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for XOR resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
    CIERRE          reduce using rule 65 (cond -> cond oplogicos cond .)
    RPARENT         reduce using rule 65 (cond -> cond oplogicos cond .)
    IGUAL           shift and go to state 84
    NOIGUAL         shift and go to state 85
    IDENTICO        shift and go to state 86
    MAYOR           shift and go to state 87
    MAYORIG         shift and go to state 88
    MENOR           shift and go to state 89
    MENORIG         shift and go to state 90
    AND             shift and go to state 91
    OR              shift and go to state 92
    XOR             shift and go to state 93
    NOT             shift and go to state 94

  ! IGUAL           [ reduce using rule 65 (cond -> cond oplogicos cond .) ]
  ! NOIGUAL         [ reduce using rule 65 (cond -> cond oplogicos cond .) ]
  ! IDENTICO        [ reduce using rule 65 (cond -> cond oplogicos cond .) ]
  ! MAYOR           [ reduce using rule 65 (cond -> cond oplogicos cond .) ]
  ! MAYORIG         [ reduce using rule 65 (cond -> cond oplogicos cond .) ]
  ! MENOR           [ reduce using rule 65 (cond -> cond oplogicos cond .) ]
  ! MENORIG         [ reduce using rule 65 (cond -> cond oplogicos cond .) ]
  ! AND             [ reduce using rule 65 (cond -> cond oplogicos cond .) ]
  ! OR              [ reduce using rule 65 (cond -> cond oplogicos cond .) ]
  ! XOR             [ reduce using rule 65 (cond -> cond oplogicos cond .) ]
  ! NOT             [ reduce using rule 65 (cond -> cond oplogicos cond .) ]

    oplogicos                      shift and go to state 83
    opcomparacion                  shift and go to state 82

state 133

    (34) exp -> expsimple opcomparacion expsimple .
    (44) expsimple -> expsimple . opsuma term
    (57) opsuma -> . PLUS
    (58) opsuma -> . MINUS

    CIERRE          reduce using rule 34 (exp -> expsimple opcomparacion expsimple .)
    IGUAL           reduce using rule 34 (exp -> expsimple opcomparacion expsimple .)
    NOIGUAL         reduce using rule 34 (exp -> expsimple opcomparacion expsimple .)
    IDENTICO        reduce using rule 34 (exp -> expsimple opcomparacion expsimple .)
    MAYOR           reduce using rule 34 (exp -> expsimple opcomparacion expsimple .)
    MAYORIG         reduce using rule 34 (exp -> expsimple opcomparacion expsimple .)
    MENOR           reduce using rule 34 (exp -> expsimple opcomparacion expsimple .)
    MENORIG         reduce using rule 34 (exp -> expsimple opcomparacion expsimple .)
    AND             reduce using rule 34 (exp -> expsimple opcomparacion expsimple .)
    OR              reduce using rule 34 (exp -> expsimple opcomparacion expsimple .)
    XOR             reduce using rule 34 (exp -> expsimple opcomparacion expsimple .)
    NOT             reduce using rule 34 (exp -> expsimple opcomparacion expsimple .)
    COMMA           reduce using rule 34 (exp -> expsimple opcomparacion expsimple .)
    RPARENT         reduce using rule 34 (exp -> expsimple opcomparacion expsimple .)
    PLUS            shift and go to state 97
    MINUS           shift and go to state 98

    opsuma                         shift and go to state 96

state 134

    (44) expsimple -> expsimple opsuma term .
    (46) term -> term . opmult factor
    (59) opmult -> . TIMES
    (60) opmult -> . DIV
    (61) opmult -> . MODULO
    (62) opmult -> . EXPONENCIACION

    IGUAL           reduce using rule 44 (expsimple -> expsimple opsuma term .)
    NOIGUAL         reduce using rule 44 (expsimple -> expsimple opsuma term .)
    IDENTICO        reduce using rule 44 (expsimple -> expsimple opsuma term .)
    MAYOR           reduce using rule 44 (expsimple -> expsimple opsuma term .)
    MAYORIG         reduce using rule 44 (expsimple -> expsimple opsuma term .)
    MENOR           reduce using rule 44 (expsimple -> expsimple opsuma term .)
    MENORIG         reduce using rule 44 (expsimple -> expsimple opsuma term .)
    PLUS            reduce using rule 44 (expsimple -> expsimple opsuma term .)
    MINUS           reduce using rule 44 (expsimple -> expsimple opsuma term .)
    CIERRE          reduce using rule 44 (expsimple -> expsimple opsuma term .)
    AND             reduce using rule 44 (expsimple -> expsimple opsuma term .)
    OR              reduce using rule 44 (expsimple -> expsimple opsuma term .)
    XOR             reduce using rule 44 (expsimple -> expsimple opsuma term .)
    NOT             reduce using rule 44 (expsimple -> expsimple opsuma term .)
    RPARENT         reduce using rule 44 (expsimple -> expsimple opsuma term .)
    COMMA           reduce using rule 44 (expsimple -> expsimple opsuma term .)
    TIMES           shift and go to state 104
    DIV             shift and go to state 105
    MODULO          shift and go to state 106
    EXPONENCIACION  shift and go to state 107

    opmult                         shift and go to state 103

state 135

    (51) factor -> LPARENT expsimple . RPARENT
    (35) exp -> LPARENT expsimple . opcomparacion expsimple RPARENT
    (44) expsimple -> expsimple . opsuma term
    (34) exp -> expsimple . opcomparacion expsimple
    (36) exp -> expsimple .
    (37) opcomparacion -> . IGUAL
    (38) opcomparacion -> . NOIGUAL
    (39) opcomparacion -> . IDENTICO
    (40) opcomparacion -> . MAYOR
    (41) opcomparacion -> . MAYORIG
    (42) opcomparacion -> . MENOR
    (43) opcomparacion -> . MENORIG
    (57) opsuma -> . PLUS
    (58) opsuma -> . MINUS

  ! shift/reduce conflict for RPARENT resolved as shift
  ! shift/reduce conflict for IGUAL resolved as shift
  ! shift/reduce conflict for NOIGUAL resolved as shift
  ! shift/reduce conflict for IDENTICO resolved as shift
  ! shift/reduce conflict for MAYOR resolved as shift
  ! shift/reduce conflict for MAYORIG resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for MENORIG resolved as shift
    RPARENT         shift and go to state 137
    AND             reduce using rule 36 (exp -> expsimple .)
    OR              reduce using rule 36 (exp -> expsimple .)
    XOR             reduce using rule 36 (exp -> expsimple .)
    NOT             reduce using rule 36 (exp -> expsimple .)
    IGUAL           shift and go to state 84
    NOIGUAL         shift and go to state 85
    IDENTICO        shift and go to state 86
    MAYOR           shift and go to state 87
    MAYORIG         shift and go to state 88
    MENOR           shift and go to state 89
    MENORIG         shift and go to state 90
    PLUS            shift and go to state 97
    MINUS           shift and go to state 98

  ! RPARENT         [ reduce using rule 36 (exp -> expsimple .) ]
  ! IGUAL           [ reduce using rule 36 (exp -> expsimple .) ]
  ! NOIGUAL         [ reduce using rule 36 (exp -> expsimple .) ]
  ! IDENTICO        [ reduce using rule 36 (exp -> expsimple .) ]
  ! MAYOR           [ reduce using rule 36 (exp -> expsimple .) ]
  ! MAYORIG         [ reduce using rule 36 (exp -> expsimple .) ]
  ! MENOR           [ reduce using rule 36 (exp -> expsimple .) ]
  ! MENORIG         [ reduce using rule 36 (exp -> expsimple .) ]

    opcomparacion                  shift and go to state 136
    opsuma                         shift and go to state 96

state 136

    (35) exp -> LPARENT expsimple opcomparacion . expsimple RPARENT
    (34) exp -> expsimple opcomparacion . expsimple
    (44) expsimple -> . expsimple opsuma term
    (45) expsimple -> . term
    (46) term -> . term opmult factor
    (47) term -> . factor
    (48) factor -> . INTEGER
    (49) factor -> . ID
    (50) factor -> . call_function
    (51) factor -> . LPARENT expsimple RPARENT
    (91) call_function -> . NFUNCTION
    (92) call_function -> . NFUNCTION LPARENT arg RPARENT

    INTEGER         shift and go to state 65
    ID              shift and go to state 62
    LPARENT         shift and go to state 119
    NFUNCTION       shift and go to state 16

    expsimple                      shift and go to state 159
    term                           shift and go to state 45
    factor                         shift and go to state 47
    call_function                  shift and go to state 51

state 137

    (51) factor -> LPARENT expsimple RPARENT .

    TIMES           reduce using rule 51 (factor -> LPARENT expsimple RPARENT .)
    DIV             reduce using rule 51 (factor -> LPARENT expsimple RPARENT .)
    MODULO          reduce using rule 51 (factor -> LPARENT expsimple RPARENT .)
    EXPONENCIACION  reduce using rule 51 (factor -> LPARENT expsimple RPARENT .)
    IGUAL           reduce using rule 51 (factor -> LPARENT expsimple RPARENT .)
    NOIGUAL         reduce using rule 51 (factor -> LPARENT expsimple RPARENT .)
    IDENTICO        reduce using rule 51 (factor -> LPARENT expsimple RPARENT .)
    MAYOR           reduce using rule 51 (factor -> LPARENT expsimple RPARENT .)
    MAYORIG         reduce using rule 51 (factor -> LPARENT expsimple RPARENT .)
    MENOR           reduce using rule 51 (factor -> LPARENT expsimple RPARENT .)
    MENORIG         reduce using rule 51 (factor -> LPARENT expsimple RPARENT .)
    PLUS            reduce using rule 51 (factor -> LPARENT expsimple RPARENT .)
    MINUS           reduce using rule 51 (factor -> LPARENT expsimple RPARENT .)
    CIERRE          reduce using rule 51 (factor -> LPARENT expsimple RPARENT .)
    AND             reduce using rule 51 (factor -> LPARENT expsimple RPARENT .)
    OR              reduce using rule 51 (factor -> LPARENT expsimple RPARENT .)
    XOR             reduce using rule 51 (factor -> LPARENT expsimple RPARENT .)
    NOT             reduce using rule 51 (factor -> LPARENT expsimple RPARENT .)
    RPARENT         reduce using rule 51 (factor -> LPARENT expsimple RPARENT .)
    COMMA           reduce using rule 51 (factor -> LPARENT expsimple RPARENT .)


state 138

    (66) cond -> LPARENT type RPARENT .

    CIERRE          reduce using rule 66 (cond -> LPARENT type RPARENT .)
    IGUAL           reduce using rule 66 (cond -> LPARENT type RPARENT .)
    NOIGUAL         reduce using rule 66 (cond -> LPARENT type RPARENT .)
    IDENTICO        reduce using rule 66 (cond -> LPARENT type RPARENT .)
    MAYOR           reduce using rule 66 (cond -> LPARENT type RPARENT .)
    MAYORIG         reduce using rule 66 (cond -> LPARENT type RPARENT .)
    MENOR           reduce using rule 66 (cond -> LPARENT type RPARENT .)
    MENORIG         reduce using rule 66 (cond -> LPARENT type RPARENT .)
    AND             reduce using rule 66 (cond -> LPARENT type RPARENT .)
    OR              reduce using rule 66 (cond -> LPARENT type RPARENT .)
    XOR             reduce using rule 66 (cond -> LPARENT type RPARENT .)
    NOT             reduce using rule 66 (cond -> LPARENT type RPARENT .)
    RPARENT         reduce using rule 66 (cond -> LPARENT type RPARENT .)


state 139

    (67) cond -> LPARENT cond RPARENT .

    CIERRE          reduce using rule 67 (cond -> LPARENT cond RPARENT .)
    IGUAL           reduce using rule 67 (cond -> LPARENT cond RPARENT .)
    NOIGUAL         reduce using rule 67 (cond -> LPARENT cond RPARENT .)
    IDENTICO        reduce using rule 67 (cond -> LPARENT cond RPARENT .)
    MAYOR           reduce using rule 67 (cond -> LPARENT cond RPARENT .)
    MAYORIG         reduce using rule 67 (cond -> LPARENT cond RPARENT .)
    MENOR           reduce using rule 67 (cond -> LPARENT cond RPARENT .)
    MENORIG         reduce using rule 67 (cond -> LPARENT cond RPARENT .)
    AND             reduce using rule 67 (cond -> LPARENT cond RPARENT .)
    OR              reduce using rule 67 (cond -> LPARENT cond RPARENT .)
    XOR             reduce using rule 67 (cond -> LPARENT cond RPARENT .)
    NOT             reduce using rule 67 (cond -> LPARENT cond RPARENT .)
    RPARENT         reduce using rule 67 (cond -> LPARENT cond RPARENT .)


state 140

    (46) term -> term opmult factor .

    TIMES           reduce using rule 46 (term -> term opmult factor .)
    DIV             reduce using rule 46 (term -> term opmult factor .)
    MODULO          reduce using rule 46 (term -> term opmult factor .)
